ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
COVID-19,COVID-19,1,7,สัปดาห์ที่ 7,7,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,6,▼ -33.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,7,สัปดาห์ที่ 7,7,Pneumonia,ปอดอักเสบ,75,▼ -40.0%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,7,สัปดาห์ที่ 7,7,Acute diarrhea,อุจจาระร่วง,276,▲ 11.3%,ผู้ป่วยเพิ่มขึ้น,6
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,7,สัปดาห์ที่ 7,7,"Influenza, (Flu) ",ไข้หวัดใหญ่,364,▲ 10.0%,ผู้ป่วยเพิ่มขึ้น,6
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,6,สัปดาห์ที่ 6,6,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,6,สัปดาห์ที่ 6,6,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,6,สัปดาห์ที่ 6,6,Scrub Typhus,สครับไทฟัส,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,6,สัปดาห์ที่ 6,6,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,6,สัปดาห์ที่ 6,6,Scarlet fever,ไข้ดำแดง,1,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,6,สัปดาห์ที่ 6,6,Chancroid,แผลริมอ่อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,6,สัปดาห์ที่ 6,6,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,6,สัปดาห์ที่ 6,6,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,6,สัปดาห์ที่ 6,6,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,6,สัปดาห์ที่ 6,6,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,6,สัปดาห์ที่ 6,6,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,7,▲ 600.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,6,สัปดาห์ที่ 6,6,Gonorrhea,หนองใน,4,▼ -55.6%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,6,สัปดาห์ที่ 6,6,"Syphilis, Congenital syphilis ",ซิฟิลิส,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,6,สัปดาห์ที่ 6,6,Hand foot and mouth disease,มือเท้าปาก ,8,▼ -11.1%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,6,สัปดาห์ที่ 6,6,"Varicella, Chickenpox",สุกใส,22,▲ 57.1%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,6,สัปดาห์ที่ 6,6,%many-values%,%many-values%,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,6,สัปดาห์ที่ 6,6,Food poisoning,อาหารเป็นพิษ  ,50,▲ 4.2%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,6,สัปดาห์ที่ 6,6,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,9,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,6,สัปดาห์ที่ 6,6,Pneumonia,ปอดอักเสบ,125,▲ 15.7%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,6,สัปดาห์ที่ 6,6,Acute diarrhea,อุจจาระร่วง,248,▲ 89.3%,ผู้ป่วยเพิ่มขึ้น,5
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,6,สัปดาห์ที่ 6,6,"Influenza, (Flu) ",ไข้หวัดใหญ่,331,▲ 24.4%,ผู้ป่วยเพิ่มขึ้น,5
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,5,สัปดาห์ที่ 5,5,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,5,สัปดาห์ที่ 5,5,Mumps,คางทูม,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,5,สัปดาห์ที่ 5,5,Chancroid,แผลริมอ่อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,5,สัปดาห์ที่ 5,5,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,5,สัปดาห์ที่ 5,5,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,5,สัปดาห์ที่ 5,5,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,5,สัปดาห์ที่ 5,5,Gonorrhea,หนองใน,9,▲ 28.6%,ผู้ป่วยเพิ่มขึ้น,3
ซิฟิลิส,ซิฟิลิส,1,5,สัปดาห์ที่ 5,5,"Syphilis, Congenital syphilis ",ซิฟิลิส,5,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,5,สัปดาห์ที่ 5,5,Hand foot and mouth disease,มือเท้าปาก ,9,▲ 28.6%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,5,สัปดาห์ที่ 5,5,"Varicella, Chickenpox",สุกใส,14,▼ -17.6%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,5,สัปดาห์ที่ 5,5,%many-values%,%many-values%,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,5,สัปดาห์ที่ 5,5,Food poisoning,อาหารเป็นพิษ  ,48,▼ -30.4%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,5,สัปดาห์ที่ 5,5,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,6,▼ -40.0%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,5,สัปดาห์ที่ 5,5,Pneumonia,ปอดอักเสบ,108,▼ -1.8%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,5,สัปดาห์ที่ 5,5,Acute diarrhea,อุจจาระร่วง,131,▲ 1.6%,ผู้ป่วยเพิ่มขึ้น,4
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,5,สัปดาห์ที่ 5,5,"Influenza, (Flu) ",ไข้หวัดใหญ่,266,▲ 18.8%,ผู้ป่วยเพิ่มขึ้น,4
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,4,สัปดาห์ที่ 4,4,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,4,สัปดาห์ที่ 4,4,Mumps,คางทูม,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,4,สัปดาห์ที่ 4,4,Chancroid,แผลริมอ่อน,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,4,สัปดาห์ที่ 4,4,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,4,สัปดาห์ที่ 4,4,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,4,สัปดาห์ที่ 4,4,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,4,สัปดาห์ที่ 4,4,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,4,สัปดาห์ที่ 4,4,Gonorrhea,หนองใน,7,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,4,สัปดาห์ที่ 4,4,"Syphilis, Congenital syphilis ",ซิฟิลิส,5,▼ -28.6%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,4,สัปดาห์ที่ 4,4,Hand foot and mouth disease,มือเท้าปาก ,7,▼ -22.2%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,4,สัปดาห์ที่ 4,4,"Varicella, Chickenpox",สุกใส,17,▲ 54.5%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,4,สัปดาห์ที่ 4,4,%many-values%,%many-values%,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,4,สัปดาห์ที่ 4,4,Food poisoning,อาหารเป็นพิษ  ,69,▲ 27.8%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,4,สัปดาห์ที่ 4,4,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,10,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,4,สัปดาห์ที่ 4,4,Pneumonia,ปอดอักเสบ,110,▲ 5.8%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,4,สัปดาห์ที่ 4,4,Acute diarrhea,อุจจาระร่วง,129,▲ 69.7%,ผู้ป่วยเพิ่มขึ้น,3
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,4,สัปดาห์ที่ 4,4,"Influenza, (Flu) ",ไข้หวัดใหญ่,224,▲ 41.8%,ผู้ป่วยเพิ่มขึ้น,3
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
