ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
หนองในเทียม,หนองในเทียม,1,46,สัปดาห์ที่ 46,46,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,46,สัปดาห์ที่ 46,46,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,46,สัปดาห์ที่ 46,46,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,46,สัปดาห์ที่ 46,46,Gonorrhea,หนองใน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,46,สัปดาห์ที่ 46,46,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,46,สัปดาห์ที่ 46,46,"Syphilis, Congenital syphilis ",ซิฟิลิส,2,▼ -60.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,46,สัปดาห์ที่ 46,46,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,19,▼ -50.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,46,สัปดาห์ที่ 46,46,Hand foot and mouth disease,มือเท้าปาก ,9,▼ -10.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,46,สัปดาห์ที่ 46,46,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,9,▲ 125.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,46,สัปดาห์ที่ 46,46,"Varicella, Chickenpox",สุกใส,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,46,สัปดาห์ที่ 46,46,Food poisoning,อาหารเป็นพิษ  ,12,▲ 1100.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,46,สัปดาห์ที่ 46,46,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,46,สัปดาห์ที่ 46,46,%many-values%,%many-values%,11,▼ -42.1%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,46,สัปดาห์ที่ 46,46,Pneumonia,ปอดอักเสบ,85,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,46,สัปดาห์ที่ 46,46,"Influenza, (Flu) ",ไข้หวัดใหญ่,595,▲ 44.8%,ผู้ป่วยเพิ่มขึ้น,4
อุจจาระร่วง,อุจจาระร่วง,1,46,สัปดาห์ที่ 46,46,Acute diarrhea,อุจจาระร่วง,158,▲ 17.0%,ผู้ป่วยเพิ่มขึ้น,3
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,45,สัปดาห์ที่ 45,45,Mumps,คางทูม,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,45,สัปดาห์ที่ 45,45,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,45,สัปดาห์ที่ 45,45,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,45,สัปดาห์ที่ 45,45,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,45,สัปดาห์ที่ 45,45,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,45,สัปดาห์ที่ 45,45,Scarlet fever,ไข้ดำแดง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,45,สัปดาห์ที่ 45,45,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,45,สัปดาห์ที่ 45,45,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,45,สัปดาห์ที่ 45,45,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,45,สัปดาห์ที่ 45,45,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,45,สัปดาห์ที่ 45,45,Gonorrhea,หนองใน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,45,สัปดาห์ที่ 45,45,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,45,สัปดาห์ที่ 45,45,"Syphilis, Congenital syphilis ",ซิฟิลิส,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,45,สัปดาห์ที่ 45,45,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,38,▲ 8.6%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,45,สัปดาห์ที่ 45,45,Hand foot and mouth disease,มือเท้าปาก ,10,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,45,สัปดาห์ที่ 45,45,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,4,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,45,สัปดาห์ที่ 45,45,"Varicella, Chickenpox",สุกใส,5,▼ -37.5%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,45,สัปดาห์ที่ 45,45,Food poisoning,อาหารเป็นพิษ  ,1,▼ -83.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,45,สัปดาห์ที่ 45,45,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,45,สัปดาห์ที่ 45,45,%many-values%,%many-values%,19,▲ 58.3%,ผู้ป่วยเพิ่มขึ้น,3
ปอดอักเสบ,ปอดอักเสบ,1,45,สัปดาห์ที่ 45,45,Pneumonia,ปอดอักเสบ,68,▲ 1.5%,ผู้ป่วยเพิ่มขึ้น,1
