ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ทริคิโนสิส,ทริคิโนสิส,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,35,สัปดาห์ที่ 35,35,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,35,สัปดาห์ที่ 35,35,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,35,สัปดาห์ที่ 35,35,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,35,สัปดาห์ที่ 35,35,Paratyphoid fever,ไข้พาราไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,35,สัปดาห์ที่ 35,35,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,35,สัปดาห์ที่ 35,35,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,35,สัปดาห์ที่ 35,35,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,35,สัปดาห์ที่ 35,35,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,35,สัปดาห์ที่ 35,35,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,35,สัปดาห์ที่ 35,35,Streptococcus suis infection,ไข้หูดับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,35,สัปดาห์ที่ 35,35,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,35,สัปดาห์ที่ 35,35,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,35,สัปดาห์ที่ 35,35,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,35,สัปดาห์ที่ 35,35,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,35,สัปดาห์ที่ 35,35,Mushroom poisoning,เห็ดพิษ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,35,สัปดาห์ที่ 35,35,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,35,สัปดาห์ที่ 35,35,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,35,สัปดาห์ที่ 35,35,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,35,สัปดาห์ที่ 35,35,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,35,สัปดาห์ที่ 35,35,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,35,สัปดาห์ที่ 35,35,Encephalitis,ไข้สมองอักเสบ,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,35,สัปดาห์ที่ 35,35,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,35,สัปดาห์ที่ 35,35,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,35,สัปดาห์ที่ 35,35,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,35,สัปดาห์ที่ 35,35,Melioidosis,เมลิออยโดสิส,5,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,35,สัปดาห์ที่ 35,35,Scarlet fever,ไข้ดำแดง,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,35,สัปดาห์ที่ 35,35,Chancroid,แผลริมอ่อน,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,35,สัปดาห์ที่ 35,35,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,35,สัปดาห์ที่ 35,35,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,35,สัปดาห์ที่ 35,35,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,35,สัปดาห์ที่ 35,35,Chikungunya fever,ชิคุนกุนยา,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,35,สัปดาห์ที่ 35,35,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,6,▼ -14.3%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,35,สัปดาห์ที่ 35,35,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,10,▲ 233.3%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,35,สัปดาห์ที่ 35,35,Gonorrhea,หนองใน,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,35,สัปดาห์ที่ 35,35,"Syphilis, Congenital syphilis ",ซิฟิลิส,13,▼ -27.8%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,35,สัปดาห์ที่ 35,35,Hand foot and mouth disease,มือเท้าปาก ,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,35,สัปดาห์ที่ 35,35,"Varicella, Chickenpox",สุกใส,9,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,35,สัปดาห์ที่ 35,35,Food poisoning,อาหารเป็นพิษ  ,33,▲ 26.9%,ผู้ป่วยเพิ่มขึ้น,2
COVID-19,COVID-19,1,35,สัปดาห์ที่ 35,35,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,35,สัปดาห์ที่ 35,35,%many-values%,%many-values%,6,▼ -33.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,35,สัปดาห์ที่ 35,35,Pneumonia,ปอดอักเสบ,794,▲ 3.1%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,35,สัปดาห์ที่ 35,35,Acute diarrhea,อุจจาระร่วง,523,▲ 7.6%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,35,สัปดาห์ที่ 35,35,"Influenza, (Flu) ",ไข้หวัดใหญ่,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
เท้าช้าง,เท้าช้าง,%missing%,34,สัปดาห์ที่ 34,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,1,34,สัปดาห์ที่ 34,34,"Japanese B encephalitis, J.E.",ไข้สมองอักเสบเจแปนนิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,34,สัปดาห์ที่ 34,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,34,สัปดาห์ที่ 34,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,34,สัปดาห์ที่ 34,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,34,สัปดาห์ที่ 34,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,34,สัปดาห์ที่ 34,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
