ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
หนองในเทียม,หนองในเทียม,1,33,สัปดาห์ที่ 33,33,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,33,สัปดาห์ที่ 33,33,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,33,สัปดาห์ที่ 33,33,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,4,▼ -50.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,33,สัปดาห์ที่ 33,33,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,6,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,33,สัปดาห์ที่ 33,33,Scrub Typhus,สครับไทฟัส,20,▼ -4.8%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,33,สัปดาห์ที่ 33,33,Gonorrhea,หนองใน,16,▲ 128.6%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,33,สัปดาห์ที่ 33,33,"Syphilis, Congenital syphilis ",ซิฟิลิส,14,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,33,สัปดาห์ที่ 33,33,Melioidosis,เมลิออยโดสิส,8,▼ -42.9%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,33,สัปดาห์ที่ 33,33,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,36,▼ -29.4%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,33,สัปดาห์ที่ 33,33,Hand foot and mouth disease,มือเท้าปาก ,37,▲ 27.6%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,1,33,สัปดาห์ที่ 33,33,Mushroom poisoning,เห็ดพิษ,13,▼ -23.5%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,33,สัปดาห์ที่ 33,33,"Varicella, Chickenpox",สุกใส,16,▼ -5.9%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,33,สัปดาห์ที่ 33,33,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,104,▼ -8.0%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,33,สัปดาห์ที่ 33,33,%many-values%,%many-values%,176,▼ -27.6%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,33,สัปดาห์ที่ 33,33,Food poisoning,อาหารเป็นพิษ  ,176,▲ 2.9%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,33,สัปดาห์ที่ 33,33,"Influenza, (Flu) ",ไข้หวัดใหญ่,852,▼ -13.9%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,33,สัปดาห์ที่ 33,33,Pneumonia,ปอดอักเสบ,382,▲ 0.3%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,33,สัปดาห์ที่ 33,33,Acute diarrhea,อุจจาระร่วง,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,32,สัปดาห์ที่ 32,32,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,32,สัปดาห์ที่ 32,32,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,32,สัปดาห์ที่ 32,32,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,32,สัปดาห์ที่ 32,32,Mumps,คางทูม,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,32,สัปดาห์ที่ 32,32,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,32,สัปดาห์ที่ 32,32,Typhoid fever,ไข้ไทฟอยด์,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,32,สัปดาห์ที่ 32,32,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,32,สัปดาห์ที่ 32,32,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,32,สัปดาห์ที่ 32,32,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,32,สัปดาห์ที่ 32,32,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,32,สัปดาห์ที่ 32,32,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,32,สัปดาห์ที่ 32,32,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,32,สัปดาห์ที่ 32,32,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,32,สัปดาห์ที่ 32,32,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,32,สัปดาห์ที่ 32,32,Chancroid,แผลริมอ่อน,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,32,สัปดาห์ที่ 32,32,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,32,สัปดาห์ที่ 32,32,Encephalitis,ไข้สมองอักเสบ,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,32,สัปดาห์ที่ 32,32,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,32,สัปดาห์ที่ 32,32,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,32,สัปดาห์ที่ 32,32,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,8,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,32,สัปดาห์ที่ 32,32,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,6,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,32,สัปดาห์ที่ 32,32,Scrub Typhus,สครับไทฟัส,21,▼ -22.2%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,32,สัปดาห์ที่ 32,32,Gonorrhea,หนองใน,7,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,32,สัปดาห์ที่ 32,32,"Syphilis, Congenital syphilis ",ซิฟิลิส,10,▼ -23.1%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,32,สัปดาห์ที่ 32,32,Melioidosis,เมลิออยโดสิส,14,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,32,สัปดาห์ที่ 32,32,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,51,▲ 24.4%,ผู้ป่วยเพิ่มขึ้น,2
มือเท้าปาก ,มือเท้าปาก ,1,32,สัปดาห์ที่ 32,32,Hand foot and mouth disease,มือเท้าปาก ,29,▼ -25.6%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,32,สัปดาห์ที่ 32,32,Mushroom poisoning,เห็ดพิษ,17,▼ -26.1%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,32,สัปดาห์ที่ 32,32,"Varicella, Chickenpox",สุกใส,17,▲ 88.9%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,32,สัปดาห์ที่ 32,32,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,113,▲ 0.9%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,32,สัปดาห์ที่ 32,32,%many-values%,%many-values%,243,▼ -1.6%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,32,สัปดาห์ที่ 32,32,Food poisoning,อาหารเป็นพิษ  ,171,▼ -1.2%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,32,สัปดาห์ที่ 32,32,"Influenza, (Flu) ",ไข้หวัดใหญ่,989,▼ -21.6%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,32,สัปดาห์ที่ 32,32,Pneumonia,ปอดอักเสบ,381,▲ 10.8%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,32,สัปดาห์ที่ 32,32,Acute diarrhea,อุจจาระร่วง,3,0.0%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,31,สัปดาห์ที่ 31,31,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,31,สัปดาห์ที่ 31,31,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,31,สัปดาห์ที่ 31,31,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,31,สัปดาห์ที่ 31,31,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,31,สัปดาห์ที่ 31,31,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,31,สัปดาห์ที่ 31,31,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,31,สัปดาห์ที่ 31,31,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
คางทูม,คางทูม,1,31,สัปดาห์ที่ 31,31,Mumps,คางทูม,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,31,สัปดาห์ที่ 31,31,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,31,สัปดาห์ที่ 31,31,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,31,สัปดาห์ที่ 31,31,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,31,สัปดาห์ที่ 31,31,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,31,สัปดาห์ที่ 31,31,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,31,สัปดาห์ที่ 31,31,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,31,สัปดาห์ที่ 31,31,Measles ,ไข้หัด,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,31,สัปดาห์ที่ 31,31,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,31,สัปดาห์ที่ 31,31,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
แผลริมอ่อน,แผลริมอ่อน,1,31,สัปดาห์ที่ 31,31,Chancroid,แผลริมอ่อน,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,31,สัปดาห์ที่ 31,31,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,31,สัปดาห์ที่ 31,31,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,31,สัปดาห์ที่ 31,31,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,31,สัปดาห์ที่ 31,31,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,31,สัปดาห์ที่ 31,31,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,4,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,31,สัปดาห์ที่ 31,31,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,31,สัปดาห์ที่ 31,31,Scrub Typhus,สครับไทฟัส,27,▲ 42.1%,ผู้ป่วยเพิ่มขึ้น,3
หนองใน,หนองใน,1,31,สัปดาห์ที่ 31,31,Gonorrhea,หนองใน,6,▼ -14.3%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,31,สัปดาห์ที่ 31,31,"Syphilis, Congenital syphilis ",ซิฟิลิส,13,▼ -23.5%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,31,สัปดาห์ที่ 31,31,Melioidosis,เมลิออยโดสิส,8,▼ -20.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,31,สัปดาห์ที่ 31,31,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,41,▲ 20.6%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,31,สัปดาห์ที่ 31,31,Hand foot and mouth disease,มือเท้าปาก ,39,▲ 39.3%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,1,31,สัปดาห์ที่ 31,31,Mushroom poisoning,เห็ดพิษ,23,▼ -42.5%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,31,สัปดาห์ที่ 31,31,"Varicella, Chickenpox",สุกใส,9,▼ -10.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,31,สัปดาห์ที่ 31,31,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,112,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,31,สัปดาห์ที่ 31,31,%many-values%,%many-values%,247,▼ -1.6%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,31,สัปดาห์ที่ 31,31,Food poisoning,อาหารเป็นพิษ  ,173,▲ 3.6%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,31,สัปดาห์ที่ 31,31,"Influenza, (Flu) ",ไข้หวัดใหญ่,1261,▲ 3.6%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,31,สัปดาห์ที่ 31,31,Pneumonia,ปอดอักเสบ,344,▼ -6.5%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,31,สัปดาห์ที่ 31,31,Acute diarrhea,อุจจาระร่วง,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ทริคิโนสิส,ทริคิโนสิส,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,30,สัปดาห์ที่ 30,30,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,30,สัปดาห์ที่ 30,30,Zika virus disease,ติดเชื้อไวรัสซิกา,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,30,สัปดาห์ที่ 30,30,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,30,สัปดาห์ที่ 30,30,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,30,สัปดาห์ที่ 30,30,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,30,สัปดาห์ที่ 30,30,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,30,สัปดาห์ที่ 30,30,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,30,สัปดาห์ที่ 30,30,Mumps,คางทูม,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,30,สัปดาห์ที่ 30,30,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,30,สัปดาห์ที่ 30,30,Typhoid fever,ไข้ไทฟอยด์,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,30,สัปดาห์ที่ 30,30,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,30,สัปดาห์ที่ 30,30,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,30,สัปดาห์ที่ 30,30,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,30,สัปดาห์ที่ 30,30,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,30,สัปดาห์ที่ 30,30,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,30,สัปดาห์ที่ 30,30,Measles ,ไข้หัด,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,30,สัปดาห์ที่ 30,30,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,30,สัปดาห์ที่ 30,30,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,30,สัปดาห์ที่ 30,30,Chancroid,แผลริมอ่อน,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
