ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,15,สัปดาห์ที่ 15,15,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,15,สัปดาห์ที่ 15,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,15,สัปดาห์ที่ 15,15,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,15,สัปดาห์ที่ 15,15,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,15,สัปดาห์ที่ 15,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,15,สัปดาห์ที่ 15,15,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,15,สัปดาห์ที่ 15,15,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,15,สัปดาห์ที่ 15,15,Chancroid,แผลริมอ่อน,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,15,สัปดาห์ที่ 15,15,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,15,สัปดาห์ที่ 15,15,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,15,สัปดาห์ที่ 15,15,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,15,สัปดาห์ที่ 15,15,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,15,สัปดาห์ที่ 15,15,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,15,สัปดาห์ที่ 15,15,Gonorrhea,หนองใน,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,15,สัปดาห์ที่ 15,15,"Syphilis, Congenital syphilis ",ซิฟิลิส,1,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,15,สัปดาห์ที่ 15,15,Hand foot and mouth disease,มือเท้าปาก ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,15,สัปดาห์ที่ 15,15,"Varicella, Chickenpox",สุกใส,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,15,สัปดาห์ที่ 15,15,Malaria,ไข้มาลาเรีย,8,▲ 14.3%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,15,สัปดาห์ที่ 15,15,%many-values%,%many-values%,4,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,15,สัปดาห์ที่ 15,15,Food poisoning,อาหารเป็นพิษ  ,12,▼ -25.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,15,สัปดาห์ที่ 15,15,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,593,▲ 76.0%,ผู้ป่วยเพิ่มขึ้น,7
ปอดอักเสบ,ปอดอักเสบ,1,15,สัปดาห์ที่ 15,15,Pneumonia,ปอดอักเสบ,57,▲ 42.5%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,15,สัปดาห์ที่ 15,15,"Influenza, (Flu) ",ไข้หวัดใหญ่,44,▲ 46.7%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,15,สัปดาห์ที่ 15,15,Acute diarrhea,อุจจาระร่วง,9,▲ 900.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,14,สัปดาห์ที่ 14,14,Mumps,คางทูม,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,14,สัปดาห์ที่ 14,14,Encephalitis,ไข้สมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,14,สัปดาห์ที่ 14,14,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,14,สัปดาห์ที่ 14,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,14,สัปดาห์ที่ 14,14,Zika virus disease,ติดเชื้อไวรัสซิกา,1,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,14,สัปดาห์ที่ 14,14,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,14,สัปดาห์ที่ 14,14,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,14,สัปดาห์ที่ 14,14,Chancroid,แผลริมอ่อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,14,สัปดาห์ที่ 14,14,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,14,สัปดาห์ที่ 14,14,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,14,สัปดาห์ที่ 14,14,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,14,สัปดาห์ที่ 14,14,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,14,สัปดาห์ที่ 14,14,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,14,สัปดาห์ที่ 14,14,Gonorrhea,หนองใน,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,14,สัปดาห์ที่ 14,14,"Syphilis, Congenital syphilis ",ซิฟิลิส,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,14,สัปดาห์ที่ 14,14,Hand foot and mouth disease,มือเท้าปาก ,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,14,สัปดาห์ที่ 14,14,"Varicella, Chickenpox",สุกใส,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,14,สัปดาห์ที่ 14,14,Malaria,ไข้มาลาเรีย,7,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,14,สัปดาห์ที่ 14,14,%many-values%,%many-values%,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,14,สัปดาห์ที่ 14,14,Food poisoning,อาหารเป็นพิษ  ,16,0.0%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,14,สัปดาห์ที่ 14,14,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,337,▲ 9.1%,ผู้ป่วยเพิ่มขึ้น,6
ปอดอักเสบ,ปอดอักเสบ,1,14,สัปดาห์ที่ 14,14,Pneumonia,ปอดอักเสบ,40,▼ -27.3%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,14,สัปดาห์ที่ 14,14,"Influenza, (Flu) ",ไข้หวัดใหญ่,30,▼ -55.2%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,14,สัปดาห์ที่ 14,14,Acute diarrhea,อุจจาระร่วง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,13,สัปดาห์ที่ 13,13,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,13,สัปดาห์ที่ 13,13,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,13,สัปดาห์ที่ 13,13,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,13,สัปดาห์ที่ 13,13,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,13,สัปดาห์ที่ 13,13,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,13,สัปดาห์ที่ 13,13,Scrub Typhus,สครับไทฟัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,13,สัปดาห์ที่ 13,13,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,13,สัปดาห์ที่ 13,13,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,13,สัปดาห์ที่ 13,13,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,%missing%,13,สัปดาห์ที่ 13,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,13,สัปดาห์ที่ 13,13,Chikungunya fever,ชิคุนกุนยา,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,13,สัปดาห์ที่ 13,13,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,13,สัปดาห์ที่ 13,13,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,13,สัปดาห์ที่ 13,13,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,13,สัปดาห์ที่ 13,13,Gonorrhea,หนองใน,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,13,สัปดาห์ที่ 13,13,"Syphilis, Congenital syphilis ",ซิฟิลิส,5,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,13,สัปดาห์ที่ 13,13,Hand foot and mouth disease,มือเท้าปาก ,3,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,13,สัปดาห์ที่ 13,13,"Varicella, Chickenpox",สุกใส,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,13,สัปดาห์ที่ 13,13,Malaria,ไข้มาลาเรีย,5,▼ -37.5%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,13,สัปดาห์ที่ 13,13,%many-values%,%many-values%,5,▼ -44.4%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,13,สัปดาห์ที่ 13,13,Food poisoning,อาหารเป็นพิษ  ,16,▲ 45.5%,ผู้ป่วยเพิ่มขึ้น,2
COVID-19,COVID-19,1,13,สัปดาห์ที่ 13,13,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,309,▲ 44.4%,ผู้ป่วยเพิ่มขึ้น,5
ปอดอักเสบ,ปอดอักเสบ,1,13,สัปดาห์ที่ 13,13,Pneumonia,ปอดอักเสบ,55,▼ -14.1%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,13,สัปดาห์ที่ 13,13,"Influenza, (Flu) ",ไข้หวัดใหญ่,67,▲ 13.6%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,13,สัปดาห์ที่ 13,13,Acute diarrhea,อุจจาระร่วง,5,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,1,12,สัปดาห์ที่ 12,12,Cholera   ,อหิวาตกโรค  ,1,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,12,สัปดาห์ที่ 12,12,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,12,สัปดาห์ที่ 12,12,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,12,สัปดาห์ที่ 12,12,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,12,สัปดาห์ที่ 12,12,Encephalitis,ไข้สมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,12,สัปดาห์ที่ 12,12,Typhoid fever,ไข้ไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,12,สัปดาห์ที่ 12,12,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,12,สัปดาห์ที่ 12,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,12,สัปดาห์ที่ 12,12,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,12,สัปดาห์ที่ 12,12,Zika virus disease,ติดเชื้อไวรัสซิกา,1,0.0%,ไม่เปลี่ยนแปลง,0
