Areas,Count,Month,Type,Year,Disease
Total,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:01,0,Apr,Deaths,2023,Tetanus neonatorum
Chiang Mai,0,Apr,Deaths,2023,Tetanus neonatorum
Chiang Rai,0,Apr,Deaths,2023,Tetanus neonatorum
Lampang,0,Apr,Deaths,2023,Tetanus neonatorum
Lamphun,0,Apr,Deaths,2023,Tetanus neonatorum
Mae Hong Son,0,Apr,Deaths,2023,Tetanus neonatorum
Nan,0,Apr,Deaths,2023,Tetanus neonatorum
Phayao,0,Apr,Deaths,2023,Tetanus neonatorum
Phrae,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:02,0,Apr,Deaths,2023,Tetanus neonatorum
Phetchabun,0,Apr,Deaths,2023,Tetanus neonatorum
Phitsanulok,0,Apr,Deaths,2023,Tetanus neonatorum
Sukhothai,0,Apr,Deaths,2023,Tetanus neonatorum
Tak,0,Apr,Deaths,2023,Tetanus neonatorum
Uttaradit,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:03,0,Apr,Deaths,2023,Tetanus neonatorum
Chai Nat,0,Apr,Deaths,2023,Tetanus neonatorum
Kamphaeng Phet,0,Apr,Deaths,2023,Tetanus neonatorum
Nakhon Sawan,0,Apr,Deaths,2023,Tetanus neonatorum
Phichit,0,Apr,Deaths,2023,Tetanus neonatorum
Uthai Thani,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:04,0,Apr,Deaths,2023,Tetanus neonatorum
Ang Thong,0,Apr,Deaths,2023,Tetanus neonatorum
Lop Buri,0,Apr,Deaths,2023,Tetanus neonatorum
Nakhon Nayok,0,Apr,Deaths,2023,Tetanus neonatorum
Nonthaburi,0,Apr,Deaths,2023,Tetanus neonatorum
P.Nakhon S.Ayutthaya,0,Apr,Deaths,2023,Tetanus neonatorum
Pathum Thani,0,Apr,Deaths,2023,Tetanus neonatorum
Saraburi,0,Apr,Deaths,2023,Tetanus neonatorum
Sing Buri,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:05,0,Apr,Deaths,2023,Tetanus neonatorum
Kanchanaburi,0,Apr,Deaths,2023,Tetanus neonatorum
Nakhon Pathom,0,Apr,Deaths,2023,Tetanus neonatorum
Phetchaburi,0,Apr,Deaths,2023,Tetanus neonatorum
Prachuap Khiri Khan,0,Apr,Deaths,2023,Tetanus neonatorum
Ratchaburi,0,Apr,Deaths,2023,Tetanus neonatorum
Samut Sakhon,0,Apr,Deaths,2023,Tetanus neonatorum
Samut Songkhram,0,Apr,Deaths,2023,Tetanus neonatorum
Suphan Buri,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:06,0,Apr,Deaths,2023,Tetanus neonatorum
Chachoengsao,0,Apr,Deaths,2023,Tetanus neonatorum
Chanthaburi,0,Apr,Deaths,2023,Tetanus neonatorum
Chon Buri,0,Apr,Deaths,2023,Tetanus neonatorum
Prachin Buri,0,Apr,Deaths,2023,Tetanus neonatorum
Rayong,0,Apr,Deaths,2023,Tetanus neonatorum
Sa Kaeo,0,Apr,Deaths,2023,Tetanus neonatorum
Samut Prakan,0,Apr,Deaths,2023,Tetanus neonatorum
Trat,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:07,0,Apr,Deaths,2023,Tetanus neonatorum
Kalasin,0,Apr,Deaths,2023,Tetanus neonatorum
Khon Kaen,0,Apr,Deaths,2023,Tetanus neonatorum
Maha Sarakham,0,Apr,Deaths,2023,Tetanus neonatorum
Roi Et,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:08,0,Apr,Deaths,2023,Tetanus neonatorum
Bungkan,0,Apr,Deaths,2023,Tetanus neonatorum
Loei,0,Apr,Deaths,2023,Tetanus neonatorum
Nakhon Phanom,0,Apr,Deaths,2023,Tetanus neonatorum
Nong Bua Lam Phu,0,Apr,Deaths,2023,Tetanus neonatorum
Nong Khai,0,Apr,Deaths,2023,Tetanus neonatorum
Sakon Nakhon,0,Apr,Deaths,2023,Tetanus neonatorum
Udon Thani,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:09,0,Apr,Deaths,2023,Tetanus neonatorum
Buri Ram,0,Apr,Deaths,2023,Tetanus neonatorum
Chaiyaphum,0,Apr,Deaths,2023,Tetanus neonatorum
Nakhon Ratchasima,0,Apr,Deaths,2023,Tetanus neonatorum
Surin,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:10,0,Apr,Deaths,2023,Tetanus neonatorum
Amnat Charoen,0,Apr,Deaths,2023,Tetanus neonatorum
Mukdahan,0,Apr,Deaths,2023,Tetanus neonatorum
Si Sa Ket,0,Apr,Deaths,2023,Tetanus neonatorum
Ubon Ratchathani,0,Apr,Deaths,2023,Tetanus neonatorum
Yasothon,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:11,0,Apr,Deaths,2023,Tetanus neonatorum
Chumphon,0,Apr,Deaths,2023,Tetanus neonatorum
Krabi,0,Apr,Deaths,2023,Tetanus neonatorum
Nakhon Si Thammarat,0,Apr,Deaths,2023,Tetanus neonatorum
Phangnga,0,Apr,Deaths,2023,Tetanus neonatorum
Phuket,0,Apr,Deaths,2023,Tetanus neonatorum
Ranong,0,Apr,Deaths,2023,Tetanus neonatorum
Surat Thani,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:12,0,Apr,Deaths,2023,Tetanus neonatorum
Narathiwat,0,Apr,Deaths,2023,Tetanus neonatorum
Pattani,0,Apr,Deaths,2023,Tetanus neonatorum
Phatthalung,0,Apr,Deaths,2023,Tetanus neonatorum
Satun,0,Apr,Deaths,2023,Tetanus neonatorum
Songkhla,0,Apr,Deaths,2023,Tetanus neonatorum
Trang,0,Apr,Deaths,2023,Tetanus neonatorum
Yala,0,Apr,Deaths,2023,Tetanus neonatorum
ZONE:13,0,Apr,Deaths,2023,Tetanus neonatorum
Bangkok,0,Apr,Deaths,2023,Tetanus neonatorum
Total,0,May,Cases,2023,Tetanus neonatorum
ZONE:01,0,May,Cases,2023,Tetanus neonatorum
Chiang Mai,0,May,Cases,2023,Tetanus neonatorum
Chiang Rai,0,May,Cases,2023,Tetanus neonatorum
Lampang,0,May,Cases,2023,Tetanus neonatorum
Lamphun,0,May,Cases,2023,Tetanus neonatorum
Mae Hong Son,0,May,Cases,2023,Tetanus neonatorum
Nan,0,May,Cases,2023,Tetanus neonatorum
Phayao,0,May,Cases,2023,Tetanus neonatorum
Phrae,0,May,Cases,2023,Tetanus neonatorum
ZONE:02,0,May,Cases,2023,Tetanus neonatorum
Phetchabun,0,May,Cases,2023,Tetanus neonatorum
Phitsanulok,0,May,Cases,2023,Tetanus neonatorum
Sukhothai,0,May,Cases,2023,Tetanus neonatorum
Tak,0,May,Cases,2023,Tetanus neonatorum
Uttaradit,0,May,Cases,2023,Tetanus neonatorum
ZONE:03,0,May,Cases,2023,Tetanus neonatorum
Chai Nat,0,May,Cases,2023,Tetanus neonatorum
Kamphaeng Phet,0,May,Cases,2023,Tetanus neonatorum
Nakhon Sawan,0,May,Cases,2023,Tetanus neonatorum
Phichit,0,May,Cases,2023,Tetanus neonatorum
Uthai Thani,0,May,Cases,2023,Tetanus neonatorum
ZONE:04,0,May,Cases,2023,Tetanus neonatorum
Ang Thong,0,May,Cases,2023,Tetanus neonatorum
Lop Buri,0,May,Cases,2023,Tetanus neonatorum
Nakhon Nayok,0,May,Cases,2023,Tetanus neonatorum
Nonthaburi,0,May,Cases,2023,Tetanus neonatorum
P.Nakhon S.Ayutthaya,0,May,Cases,2023,Tetanus neonatorum
Pathum Thani,0,May,Cases,2023,Tetanus neonatorum
Saraburi,0,May,Cases,2023,Tetanus neonatorum
Sing Buri,0,May,Cases,2023,Tetanus neonatorum
ZONE:05,0,May,Cases,2023,Tetanus neonatorum
Kanchanaburi,0,May,Cases,2023,Tetanus neonatorum
Nakhon Pathom,0,May,Cases,2023,Tetanus neonatorum
Phetchaburi,0,May,Cases,2023,Tetanus neonatorum
Prachuap Khiri Khan,0,May,Cases,2023,Tetanus neonatorum
Ratchaburi,0,May,Cases,2023,Tetanus neonatorum
Samut Sakhon,0,May,Cases,2023,Tetanus neonatorum
Samut Songkhram,0,May,Cases,2023,Tetanus neonatorum
Suphan Buri,0,May,Cases,2023,Tetanus neonatorum
ZONE:06,0,May,Cases,2023,Tetanus neonatorum
Chachoengsao,0,May,Cases,2023,Tetanus neonatorum
Chanthaburi,0,May,Cases,2023,Tetanus neonatorum
Chon Buri,0,May,Cases,2023,Tetanus neonatorum
Prachin Buri,0,May,Cases,2023,Tetanus neonatorum
Rayong,0,May,Cases,2023,Tetanus neonatorum
Sa Kaeo,0,May,Cases,2023,Tetanus neonatorum
Samut Prakan,0,May,Cases,2023,Tetanus neonatorum
Trat,0,May,Cases,2023,Tetanus neonatorum
ZONE:07,0,May,Cases,2023,Tetanus neonatorum
Kalasin,0,May,Cases,2023,Tetanus neonatorum
Khon Kaen,0,May,Cases,2023,Tetanus neonatorum
Maha Sarakham,0,May,Cases,2023,Tetanus neonatorum
Roi Et,0,May,Cases,2023,Tetanus neonatorum
ZONE:08,0,May,Cases,2023,Tetanus neonatorum
Bungkan,0,May,Cases,2023,Tetanus neonatorum
Loei,0,May,Cases,2023,Tetanus neonatorum
Nakhon Phanom,0,May,Cases,2023,Tetanus neonatorum
Nong Bua Lam Phu,0,May,Cases,2023,Tetanus neonatorum
Nong Khai,0,May,Cases,2023,Tetanus neonatorum
Sakon Nakhon,0,May,Cases,2023,Tetanus neonatorum
Udon Thani,0,May,Cases,2023,Tetanus neonatorum
ZONE:09,0,May,Cases,2023,Tetanus neonatorum
Buri Ram,0,May,Cases,2023,Tetanus neonatorum
Chaiyaphum,0,May,Cases,2023,Tetanus neonatorum
Nakhon Ratchasima,0,May,Cases,2023,Tetanus neonatorum
Surin,0,May,Cases,2023,Tetanus neonatorum
ZONE:10,0,May,Cases,2023,Tetanus neonatorum
Amnat Charoen,0,May,Cases,2023,Tetanus neonatorum
Mukdahan,0,May,Cases,2023,Tetanus neonatorum
Si Sa Ket,0,May,Cases,2023,Tetanus neonatorum
Ubon Ratchathani,0,May,Cases,2023,Tetanus neonatorum
Yasothon,0,May,Cases,2023,Tetanus neonatorum
ZONE:11,0,May,Cases,2023,Tetanus neonatorum
Chumphon,0,May,Cases,2023,Tetanus neonatorum
Krabi,0,May,Cases,2023,Tetanus neonatorum
Nakhon Si Thammarat,0,May,Cases,2023,Tetanus neonatorum
Phangnga,0,May,Cases,2023,Tetanus neonatorum
Phuket,0,May,Cases,2023,Tetanus neonatorum
Ranong,0,May,Cases,2023,Tetanus neonatorum
Surat Thani,0,May,Cases,2023,Tetanus neonatorum
ZONE:12,0,May,Cases,2023,Tetanus neonatorum
Narathiwat,0,May,Cases,2023,Tetanus neonatorum
Pattani,0,May,Cases,2023,Tetanus neonatorum
Phatthalung,0,May,Cases,2023,Tetanus neonatorum
Satun,0,May,Cases,2023,Tetanus neonatorum
Songkhla,0,May,Cases,2023,Tetanus neonatorum
Trang,0,May,Cases,2023,Tetanus neonatorum
Yala,0,May,Cases,2023,Tetanus neonatorum
ZONE:13,0,May,Cases,2023,Tetanus neonatorum
Bangkok,0,May,Cases,2023,Tetanus neonatorum
Total,0,May,Deaths,2023,Tetanus neonatorum
ZONE:01,0,May,Deaths,2023,Tetanus neonatorum
Chiang Mai,0,May,Deaths,2023,Tetanus neonatorum
Chiang Rai,0,May,Deaths,2023,Tetanus neonatorum
Lampang,0,May,Deaths,2023,Tetanus neonatorum
Lamphun,0,May,Deaths,2023,Tetanus neonatorum
Mae Hong Son,0,May,Deaths,2023,Tetanus neonatorum
Nan,0,May,Deaths,2023,Tetanus neonatorum
Phayao,0,May,Deaths,2023,Tetanus neonatorum
Phrae,0,May,Deaths,2023,Tetanus neonatorum
ZONE:02,0,May,Deaths,2023,Tetanus neonatorum
Phetchabun,0,May,Deaths,2023,Tetanus neonatorum
Phitsanulok,0,May,Deaths,2023,Tetanus neonatorum
Sukhothai,0,May,Deaths,2023,Tetanus neonatorum
Tak,0,May,Deaths,2023,Tetanus neonatorum
Uttaradit,0,May,Deaths,2023,Tetanus neonatorum
ZONE:03,0,May,Deaths,2023,Tetanus neonatorum
Chai Nat,0,May,Deaths,2023,Tetanus neonatorum
Kamphaeng Phet,0,May,Deaths,2023,Tetanus neonatorum
Nakhon Sawan,0,May,Deaths,2023,Tetanus neonatorum
Phichit,0,May,Deaths,2023,Tetanus neonatorum
Uthai Thani,0,May,Deaths,2023,Tetanus neonatorum
ZONE:04,0,May,Deaths,2023,Tetanus neonatorum
Ang Thong,0,May,Deaths,2023,Tetanus neonatorum
Lop Buri,0,May,Deaths,2023,Tetanus neonatorum
Nakhon Nayok,0,May,Deaths,2023,Tetanus neonatorum
Nonthaburi,0,May,Deaths,2023,Tetanus neonatorum
P.Nakhon S.Ayutthaya,0,May,Deaths,2023,Tetanus neonatorum
Pathum Thani,0,May,Deaths,2023,Tetanus neonatorum
Saraburi,0,May,Deaths,2023,Tetanus neonatorum
Sing Buri,0,May,Deaths,2023,Tetanus neonatorum
ZONE:05,0,May,Deaths,2023,Tetanus neonatorum
Kanchanaburi,0,May,Deaths,2023,Tetanus neonatorum
Nakhon Pathom,0,May,Deaths,2023,Tetanus neonatorum
Phetchaburi,0,May,Deaths,2023,Tetanus neonatorum
Prachuap Khiri Khan,0,May,Deaths,2023,Tetanus neonatorum
Ratchaburi,0,May,Deaths,2023,Tetanus neonatorum
Samut Sakhon,0,May,Deaths,2023,Tetanus neonatorum
Samut Songkhram,0,May,Deaths,2023,Tetanus neonatorum
Suphan Buri,0,May,Deaths,2023,Tetanus neonatorum
ZONE:06,0,May,Deaths,2023,Tetanus neonatorum
Chachoengsao,0,May,Deaths,2023,Tetanus neonatorum
Chanthaburi,0,May,Deaths,2023,Tetanus neonatorum
Chon Buri,0,May,Deaths,2023,Tetanus neonatorum
Prachin Buri,0,May,Deaths,2023,Tetanus neonatorum
Rayong,0,May,Deaths,2023,Tetanus neonatorum
Sa Kaeo,0,May,Deaths,2023,Tetanus neonatorum
Samut Prakan,0,May,Deaths,2023,Tetanus neonatorum
Trat,0,May,Deaths,2023,Tetanus neonatorum
ZONE:07,0,May,Deaths,2023,Tetanus neonatorum
Kalasin,0,May,Deaths,2023,Tetanus neonatorum
Khon Kaen,0,May,Deaths,2023,Tetanus neonatorum
Maha Sarakham,0,May,Deaths,2023,Tetanus neonatorum
Roi Et,0,May,Deaths,2023,Tetanus neonatorum
ZONE:08,0,May,Deaths,2023,Tetanus neonatorum
Bungkan,0,May,Deaths,2023,Tetanus neonatorum
Loei,0,May,Deaths,2023,Tetanus neonatorum
Nakhon Phanom,0,May,Deaths,2023,Tetanus neonatorum
Nong Bua Lam Phu,0,May,Deaths,2023,Tetanus neonatorum
Nong Khai,0,May,Deaths,2023,Tetanus neonatorum
Sakon Nakhon,0,May,Deaths,2023,Tetanus neonatorum
Udon Thani,0,May,Deaths,2023,Tetanus neonatorum
ZONE:09,0,May,Deaths,2023,Tetanus neonatorum
Buri Ram,0,May,Deaths,2023,Tetanus neonatorum
Chaiyaphum,0,May,Deaths,2023,Tetanus neonatorum
Nakhon Ratchasima,0,May,Deaths,2023,Tetanus neonatorum
Surin,0,May,Deaths,2023,Tetanus neonatorum
ZONE:10,0,May,Deaths,2023,Tetanus neonatorum
Amnat Charoen,0,May,Deaths,2023,Tetanus neonatorum
Mukdahan,0,May,Deaths,2023,Tetanus neonatorum
Si Sa Ket,0,May,Deaths,2023,Tetanus neonatorum
Ubon Ratchathani,0,May,Deaths,2023,Tetanus neonatorum
Yasothon,0,May,Deaths,2023,Tetanus neonatorum
ZONE:11,0,May,Deaths,2023,Tetanus neonatorum
Chumphon,0,May,Deaths,2023,Tetanus neonatorum
Krabi,0,May,Deaths,2023,Tetanus neonatorum
Nakhon Si Thammarat,0,May,Deaths,2023,Tetanus neonatorum
Phangnga,0,May,Deaths,2023,Tetanus neonatorum
Phuket,0,May,Deaths,2023,Tetanus neonatorum
Ranong,0,May,Deaths,2023,Tetanus neonatorum
Surat Thani,0,May,Deaths,2023,Tetanus neonatorum
ZONE:12,0,May,Deaths,2023,Tetanus neonatorum
Narathiwat,0,May,Deaths,2023,Tetanus neonatorum
Pattani,0,May,Deaths,2023,Tetanus neonatorum
Phatthalung,0,May,Deaths,2023,Tetanus neonatorum
Satun,0,May,Deaths,2023,Tetanus neonatorum
Songkhla,0,May,Deaths,2023,Tetanus neonatorum
Trang,0,May,Deaths,2023,Tetanus neonatorum
Yala,0,May,Deaths,2023,Tetanus neonatorum
ZONE:13,0,May,Deaths,2023,Tetanus neonatorum
Bangkok,0,May,Deaths,2023,Tetanus neonatorum
Total,0,June,Cases,2023,Tetanus neonatorum
ZONE:01,0,June,Cases,2023,Tetanus neonatorum
Chiang Mai,0,June,Cases,2023,Tetanus neonatorum
Chiang Rai,0,June,Cases,2023,Tetanus neonatorum
Lampang,0,June,Cases,2023,Tetanus neonatorum
Lamphun,0,June,Cases,2023,Tetanus neonatorum
Mae Hong Son,0,June,Cases,2023,Tetanus neonatorum
Nan,0,June,Cases,2023,Tetanus neonatorum
Phayao,0,June,Cases,2023,Tetanus neonatorum
Phrae,0,June,Cases,2023,Tetanus neonatorum
ZONE:02,0,June,Cases,2023,Tetanus neonatorum
Phetchabun,0,June,Cases,2023,Tetanus neonatorum
Phitsanulok,0,June,Cases,2023,Tetanus neonatorum
Sukhothai,0,June,Cases,2023,Tetanus neonatorum
Tak,0,June,Cases,2023,Tetanus neonatorum
Uttaradit,0,June,Cases,2023,Tetanus neonatorum
ZONE:03,0,June,Cases,2023,Tetanus neonatorum
Chai Nat,0,June,Cases,2023,Tetanus neonatorum
Kamphaeng Phet,0,June,Cases,2023,Tetanus neonatorum
Nakhon Sawan,0,June,Cases,2023,Tetanus neonatorum
Phichit,0,June,Cases,2023,Tetanus neonatorum
Uthai Thani,0,June,Cases,2023,Tetanus neonatorum
ZONE:04,0,June,Cases,2023,Tetanus neonatorum
Ang Thong,0,June,Cases,2023,Tetanus neonatorum
Lop Buri,0,June,Cases,2023,Tetanus neonatorum
Nakhon Nayok,0,June,Cases,2023,Tetanus neonatorum
Nonthaburi,0,June,Cases,2023,Tetanus neonatorum
P.Nakhon S.Ayutthaya,0,June,Cases,2023,Tetanus neonatorum
Pathum Thani,0,June,Cases,2023,Tetanus neonatorum
Saraburi,0,June,Cases,2023,Tetanus neonatorum
Sing Buri,0,June,Cases,2023,Tetanus neonatorum
ZONE:05,0,June,Cases,2023,Tetanus neonatorum
Kanchanaburi,0,June,Cases,2023,Tetanus neonatorum
Nakhon Pathom,0,June,Cases,2023,Tetanus neonatorum
Phetchaburi,0,June,Cases,2023,Tetanus neonatorum
Prachuap Khiri Khan,0,June,Cases,2023,Tetanus neonatorum
Ratchaburi,0,June,Cases,2023,Tetanus neonatorum
Samut Sakhon,0,June,Cases,2023,Tetanus neonatorum
Samut Songkhram,0,June,Cases,2023,Tetanus neonatorum
Suphan Buri,0,June,Cases,2023,Tetanus neonatorum
ZONE:06,0,June,Cases,2023,Tetanus neonatorum
Chachoengsao,0,June,Cases,2023,Tetanus neonatorum
Chanthaburi,0,June,Cases,2023,Tetanus neonatorum
Chon Buri,0,June,Cases,2023,Tetanus neonatorum
Prachin Buri,0,June,Cases,2023,Tetanus neonatorum
Rayong,0,June,Cases,2023,Tetanus neonatorum
Sa Kaeo,0,June,Cases,2023,Tetanus neonatorum
Samut Prakan,0,June,Cases,2023,Tetanus neonatorum
Trat,0,June,Cases,2023,Tetanus neonatorum
ZONE:07,0,June,Cases,2023,Tetanus neonatorum
Kalasin,0,June,Cases,2023,Tetanus neonatorum
Khon Kaen,0,June,Cases,2023,Tetanus neonatorum
Maha Sarakham,0,June,Cases,2023,Tetanus neonatorum
Roi Et,0,June,Cases,2023,Tetanus neonatorum
ZONE:08,0,June,Cases,2023,Tetanus neonatorum
Bungkan,0,June,Cases,2023,Tetanus neonatorum
Loei,0,June,Cases,2023,Tetanus neonatorum
Nakhon Phanom,0,June,Cases,2023,Tetanus neonatorum
Nong Bua Lam Phu,0,June,Cases,2023,Tetanus neonatorum
Nong Khai,0,June,Cases,2023,Tetanus neonatorum
Sakon Nakhon,0,June,Cases,2023,Tetanus neonatorum
Udon Thani,0,June,Cases,2023,Tetanus neonatorum
ZONE:09,0,June,Cases,2023,Tetanus neonatorum
Buri Ram,0,June,Cases,2023,Tetanus neonatorum
Chaiyaphum,0,June,Cases,2023,Tetanus neonatorum
Nakhon Ratchasima,0,June,Cases,2023,Tetanus neonatorum
Surin,0,June,Cases,2023,Tetanus neonatorum
ZONE:10,0,June,Cases,2023,Tetanus neonatorum
Amnat Charoen,0,June,Cases,2023,Tetanus neonatorum
Mukdahan,0,June,Cases,2023,Tetanus neonatorum
Si Sa Ket,0,June,Cases,2023,Tetanus neonatorum
Ubon Ratchathani,0,June,Cases,2023,Tetanus neonatorum
Yasothon,0,June,Cases,2023,Tetanus neonatorum
ZONE:11,0,June,Cases,2023,Tetanus neonatorum
Chumphon,0,June,Cases,2023,Tetanus neonatorum
Krabi,0,June,Cases,2023,Tetanus neonatorum
Nakhon Si Thammarat,0,June,Cases,2023,Tetanus neonatorum
Phangnga,0,June,Cases,2023,Tetanus neonatorum
Phuket,0,June,Cases,2023,Tetanus neonatorum
Ranong,0,June,Cases,2023,Tetanus neonatorum
Surat Thani,0,June,Cases,2023,Tetanus neonatorum
ZONE:12,0,June,Cases,2023,Tetanus neonatorum
Narathiwat,0,June,Cases,2023,Tetanus neonatorum
Pattani,0,June,Cases,2023,Tetanus neonatorum
Phatthalung,0,June,Cases,2023,Tetanus neonatorum
Satun,0,June,Cases,2023,Tetanus neonatorum
Songkhla,0,June,Cases,2023,Tetanus neonatorum
Trang,0,June,Cases,2023,Tetanus neonatorum
Yala,0,June,Cases,2023,Tetanus neonatorum
ZONE:13,0,June,Cases,2023,Tetanus neonatorum
Bangkok,0,June,Cases,2023,Tetanus neonatorum
Total,0,June,Deaths,2023,Tetanus neonatorum
ZONE:01,0,June,Deaths,2023,Tetanus neonatorum
Chiang Mai,0,June,Deaths,2023,Tetanus neonatorum
Chiang Rai,0,June,Deaths,2023,Tetanus neonatorum
Lampang,0,June,Deaths,2023,Tetanus neonatorum
Lamphun,0,June,Deaths,2023,Tetanus neonatorum
Mae Hong Son,0,June,Deaths,2023,Tetanus neonatorum
Nan,0,June,Deaths,2023,Tetanus neonatorum
Phayao,0,June,Deaths,2023,Tetanus neonatorum
Phrae,0,June,Deaths,2023,Tetanus neonatorum
ZONE:02,0,June,Deaths,2023,Tetanus neonatorum
Phetchabun,0,June,Deaths,2023,Tetanus neonatorum
Phitsanulok,0,June,Deaths,2023,Tetanus neonatorum
Sukhothai,0,June,Deaths,2023,Tetanus neonatorum
Tak,0,June,Deaths,2023,Tetanus neonatorum
Uttaradit,0,June,Deaths,2023,Tetanus neonatorum
ZONE:03,0,June,Deaths,2023,Tetanus neonatorum
Chai Nat,0,June,Deaths,2023,Tetanus neonatorum
Kamphaeng Phet,0,June,Deaths,2023,Tetanus neonatorum
Nakhon Sawan,0,June,Deaths,2023,Tetanus neonatorum
Phichit,0,June,Deaths,2023,Tetanus neonatorum
Uthai Thani,0,June,Deaths,2023,Tetanus neonatorum
ZONE:04,0,June,Deaths,2023,Tetanus neonatorum
Ang Thong,0,June,Deaths,2023,Tetanus neonatorum
Lop Buri,0,June,Deaths,2023,Tetanus neonatorum
Nakhon Nayok,0,June,Deaths,2023,Tetanus neonatorum
Nonthaburi,0,June,Deaths,2023,Tetanus neonatorum
P.Nakhon S.Ayutthaya,0,June,Deaths,2023,Tetanus neonatorum
Pathum Thani,0,June,Deaths,2023,Tetanus neonatorum
Saraburi,0,June,Deaths,2023,Tetanus neonatorum
Sing Buri,0,June,Deaths,2023,Tetanus neonatorum
ZONE:05,0,June,Deaths,2023,Tetanus neonatorum
Kanchanaburi,0,June,Deaths,2023,Tetanus neonatorum
Nakhon Pathom,0,June,Deaths,2023,Tetanus neonatorum
Phetchaburi,0,June,Deaths,2023,Tetanus neonatorum
Prachuap Khiri Khan,0,June,Deaths,2023,Tetanus neonatorum
Ratchaburi,0,June,Deaths,2023,Tetanus neonatorum
Samut Sakhon,0,June,Deaths,2023,Tetanus neonatorum
Samut Songkhram,0,June,Deaths,2023,Tetanus neonatorum
Suphan Buri,0,June,Deaths,2023,Tetanus neonatorum
ZONE:06,0,June,Deaths,2023,Tetanus neonatorum
Chachoengsao,0,June,Deaths,2023,Tetanus neonatorum
Chanthaburi,0,June,Deaths,2023,Tetanus neonatorum
Chon Buri,0,June,Deaths,2023,Tetanus neonatorum
Prachin Buri,0,June,Deaths,2023,Tetanus neonatorum
Rayong,0,June,Deaths,2023,Tetanus neonatorum
Sa Kaeo,0,June,Deaths,2023,Tetanus neonatorum
Samut Prakan,0,June,Deaths,2023,Tetanus neonatorum
Trat,0,June,Deaths,2023,Tetanus neonatorum
ZONE:07,0,June,Deaths,2023,Tetanus neonatorum
Kalasin,0,June,Deaths,2023,Tetanus neonatorum
Khon Kaen,0,June,Deaths,2023,Tetanus neonatorum
Maha Sarakham,0,June,Deaths,2023,Tetanus neonatorum
Roi Et,0,June,Deaths,2023,Tetanus neonatorum
ZONE:08,0,June,Deaths,2023,Tetanus neonatorum
Bungkan,0,June,Deaths,2023,Tetanus neonatorum
Loei,0,June,Deaths,2023,Tetanus neonatorum
Nakhon Phanom,0,June,Deaths,2023,Tetanus neonatorum
Nong Bua Lam Phu,0,June,Deaths,2023,Tetanus neonatorum
Nong Khai,0,June,Deaths,2023,Tetanus neonatorum
Sakon Nakhon,0,June,Deaths,2023,Tetanus neonatorum
Udon Thani,0,June,Deaths,2023,Tetanus neonatorum
ZONE:09,0,June,Deaths,2023,Tetanus neonatorum
Buri Ram,0,June,Deaths,2023,Tetanus neonatorum
Chaiyaphum,0,June,Deaths,2023,Tetanus neonatorum
Nakhon Ratchasima,0,June,Deaths,2023,Tetanus neonatorum
Surin,0,June,Deaths,2023,Tetanus neonatorum
ZONE:10,0,June,Deaths,2023,Tetanus neonatorum
Amnat Charoen,0,June,Deaths,2023,Tetanus neonatorum
Mukdahan,0,June,Deaths,2023,Tetanus neonatorum
Si Sa Ket,0,June,Deaths,2023,Tetanus neonatorum
Ubon Ratchathani,0,June,Deaths,2023,Tetanus neonatorum
Yasothon,0,June,Deaths,2023,Tetanus neonatorum
ZONE:11,0,June,Deaths,2023,Tetanus neonatorum
Chumphon,0,June,Deaths,2023,Tetanus neonatorum
Krabi,0,June,Deaths,2023,Tetanus neonatorum
Nakhon Si Thammarat,0,June,Deaths,2023,Tetanus neonatorum
Phangnga,0,June,Deaths,2023,Tetanus neonatorum
Phuket,0,June,Deaths,2023,Tetanus neonatorum
Ranong,0,June,Deaths,2023,Tetanus neonatorum
Surat Thani,0,June,Deaths,2023,Tetanus neonatorum
ZONE:12,0,June,Deaths,2023,Tetanus neonatorum
Narathiwat,0,June,Deaths,2023,Tetanus neonatorum
Pattani,0,June,Deaths,2023,Tetanus neonatorum
Phatthalung,0,June,Deaths,2023,Tetanus neonatorum
Satun,0,June,Deaths,2023,Tetanus neonatorum
Songkhla,0,June,Deaths,2023,Tetanus neonatorum
Trang,0,June,Deaths,2023,Tetanus neonatorum
Yala,0,June,Deaths,2023,Tetanus neonatorum
ZONE:13,0,June,Deaths,2023,Tetanus neonatorum
Bangkok,0,June,Deaths,2023,Tetanus neonatorum
Total,0,July,Cases,2023,Tetanus neonatorum
ZONE:01,0,July,Cases,2023,Tetanus neonatorum
Chiang Mai,0,July,Cases,2023,Tetanus neonatorum
Chiang Rai,0,July,Cases,2023,Tetanus neonatorum
Lampang,0,July,Cases,2023,Tetanus neonatorum
Lamphun,0,July,Cases,2023,Tetanus neonatorum
