ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,52,สัปดาห์ที่ 52,52,Food poisoning,อาหารเป็นพิษ  ,74,▲ 42.3%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,52,สัปดาห์ที่ 52,52,"Influenza, (Flu) ",ไข้หวัดใหญ่,29,▲ 20.8%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,52,สัปดาห์ที่ 52,52,Pneumonia,ปอดอักเสบ,152,▲ 2.7%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,52,สัปดาห์ที่ 52,52,Acute diarrhea,อุจจาระร่วง,597,▲ 31.2%,ผู้ป่วยเพิ่มขึ้น,1
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,51,สัปดาห์ที่ 51,51,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,51,สัปดาห์ที่ 51,51,Paratyphoid fever,ไข้พาราไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,51,สัปดาห์ที่ 51,51,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,51,สัปดาห์ที่ 51,51,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,51,สัปดาห์ที่ 51,51,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,51,สัปดาห์ที่ 51,51,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,51,สัปดาห์ที่ 51,51,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,51,สัปดาห์ที่ 51,51,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,51,สัปดาห์ที่ 51,51,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,51,สัปดาห์ที่ 51,51,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,51,สัปดาห์ที่ 51,51,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,51,สัปดาห์ที่ 51,51,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,51,สัปดาห์ที่ 51,51,Scrub Typhus,สครับไทฟัส,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,51,สัปดาห์ที่ 51,51,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,51,สัปดาห์ที่ 51,51,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,51,สัปดาห์ที่ 51,51,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,51,สัปดาห์ที่ 51,51,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,51,สัปดาห์ที่ 51,51,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,51,สัปดาห์ที่ 51,51,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,51,สัปดาห์ที่ 51,51,Melioidosis,เมลิออยโดสิส,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,51,สัปดาห์ที่ 51,51,Gonorrhea,หนองใน,5,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,51,สัปดาห์ที่ 51,51,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,2,▼ -60.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,51,สัปดาห์ที่ 51,51,"Syphilis, Congenital syphilis ",ซิฟิลิส,7,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,51,สัปดาห์ที่ 51,51,Hand foot and mouth disease,มือเท้าปาก ,21,▼ -16.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,51,สัปดาห์ที่ 51,51,"Varicella, Chickenpox",สุกใส,5,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,51,สัปดาห์ที่ 51,51,%many-values%,%many-values%,8,▼ -33.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,51,สัปดาห์ที่ 51,51,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,51,สัปดาห์ที่ 51,51,Food poisoning,อาหารเป็นพิษ  ,52,▲ 2.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,51,สัปดาห์ที่ 51,51,"Influenza, (Flu) ",ไข้หวัดใหญ่,24,▼ -44.2%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,51,สัปดาห์ที่ 51,51,Pneumonia,ปอดอักเสบ,148,▼ -39.3%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,51,สัปดาห์ที่ 51,51,Acute diarrhea,อุจจาระร่วง,455,▼ -23.0%,ผู้ป่วยน้อยลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,50,สัปดาห์ที่ 50,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
