ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ชิคุนกุนยา,ชิคุนกุนยา,1,47,สัปดาห์ที่ 47,47,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,47,สัปดาห์ที่ 47,47,Malaria,ไข้มาลาเรีย,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,47,สัปดาห์ที่ 47,47,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,4,▼ -66.7%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,47,สัปดาห์ที่ 47,47,Scrub Typhus,สครับไทฟัส,6,▼ -33.3%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,47,สัปดาห์ที่ 47,47,Chancroid,แผลริมอ่อน,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,47,สัปดาห์ที่ 47,47,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,47,สัปดาห์ที่ 47,47,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,14,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,47,สัปดาห์ที่ 47,47,"Syphilis, Congenital syphilis ",ซิฟิลิส,33,▼ -35.3%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,47,สัปดาห์ที่ 47,47,"Varicella, Chickenpox",สุกใส,50,▼ -31.5%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,47,สัปดาห์ที่ 47,47,Gonorrhea,หนองใน,47,▼ -31.9%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,47,สัปดาห์ที่ 47,47,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,11,▲ 22.2%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,47,สัปดาห์ที่ 47,47,Pneumonia,ปอดอักเสบ,107,▼ -34.8%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,47,สัปดาห์ที่ 47,47,Food poisoning,อาหารเป็นพิษ  ,119,▼ -13.8%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,47,สัปดาห์ที่ 47,47,%many-values%,%many-values%,56,▼ -35.6%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,47,สัปดาห์ที่ 47,47,"Influenza, (Flu) ",ไข้หวัดใหญ่,3255,▼ -29.1%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,47,สัปดาห์ที่ 47,47,Acute diarrhea,อุจจาระร่วง,672,▼ -28.9%,ผู้ป่วยน้อยลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,1,46,สัปดาห์ที่ 46,46,Lymphatic Filariais,เท้าช้าง,1,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,46,สัปดาห์ที่ 46,46,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,46,สัปดาห์ที่ 46,46,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,46,สัปดาห์ที่ 46,46,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,46,สัปดาห์ที่ 46,46,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,46,สัปดาห์ที่ 46,46,Zika virus disease,ติดเชื้อไวรัสซิกา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,46,สัปดาห์ที่ 46,46,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,8,▼ -20.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,46,สัปดาห์ที่ 46,46,Scarlet fever,ไข้ดำแดง,2,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,46,สัปดาห์ที่ 46,46,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,46,สัปดาห์ที่ 46,46,Mumps,คางทูม,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,46,สัปดาห์ที่ 46,46,Melioidosis,เมลิออยโดสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,46,สัปดาห์ที่ 46,46,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,46,สัปดาห์ที่ 46,46,Typhoid fever,ไข้ไทฟอยด์,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,46,สัปดาห์ที่ 46,46,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,46,สัปดาห์ที่ 46,46,Mushroom poisoning,เห็ดพิษ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,46,สัปดาห์ที่ 46,46,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,46,สัปดาห์ที่ 46,46,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,46,สัปดาห์ที่ 46,46,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,8,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,2
มือเท้าปาก ,มือเท้าปาก ,1,46,สัปดาห์ที่ 46,46,Hand foot and mouth disease,มือเท้าปาก ,6,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,46,สัปดาห์ที่ 46,46,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,46,สัปดาห์ที่ 46,46,Malaria,ไข้มาลาเรีย,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,46,สัปดาห์ที่ 46,46,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,12,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,1
