ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ทริคิโนสิส,ทริคิโนสิส,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,32,สัปดาห์ที่ 32,32,Brucellosis ,บรูเซลโลสิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,32,สัปดาห์ที่ 32,32,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,32,สัปดาห์ที่ 32,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,32,สัปดาห์ที่ 32,32,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,32,สัปดาห์ที่ 32,32,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,32,สัปดาห์ที่ 32,32,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,32,สัปดาห์ที่ 32,32,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,32,สัปดาห์ที่ 32,32,Scarlet fever,ไข้ดำแดง,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,32,สัปดาห์ที่ 32,32,Paratyphoid fever,ไข้พาราไทฟอยด์,1,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,32,สัปดาห์ที่ 32,32,Mumps,คางทูม,1,▼ -83.3%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,32,สัปดาห์ที่ 32,32,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,32,สัปดาห์ที่ 32,32,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,32,สัปดาห์ที่ 32,32,Zika virus disease,ติดเชื้อไวรัสซิกา,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,32,สัปดาห์ที่ 32,32,Liver fluke,พยาธิใบไม้ในตับ,21,▲ 162.5%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,32,สัปดาห์ที่ 32,32,Measles ,ไข้หัด,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,32,สัปดาห์ที่ 32,32,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,32,สัปดาห์ที่ 32,32,Hand foot and mouth disease,มือเท้าปาก ,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,32,สัปดาห์ที่ 32,32,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,32,สัปดาห์ที่ 32,32,Streptococcus suis infection,ไข้หูดับ,5,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,32,สัปดาห์ที่ 32,32,Encephalitis,ไข้สมองอักเสบ,6,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,32,สัปดาห์ที่ 32,32,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,32,สัปดาห์ที่ 32,32,Typhoid fever,ไข้ไทฟอยด์,6,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,32,สัปดาห์ที่ 32,32,Chancroid,แผลริมอ่อน,5,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,32,สัปดาห์ที่ 32,32,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,8,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,32,สัปดาห์ที่ 32,32,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,12,▼ -20.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,32,สัปดาห์ที่ 32,32,Malaria,ไข้มาลาเรีย,9,▼ -43.8%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,32,สัปดาห์ที่ 32,32,Mushroom poisoning,เห็ดพิษ,8,▼ -42.9%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,32,สัปดาห์ที่ 32,32,Non-Gonococcal urethritis (NGU),หนองในเทียม,7,▼ -12.5%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,32,สัปดาห์ที่ 32,32,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,19,▲ 58.3%,ผู้ป่วยเพิ่มขึ้น,2
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,32,สัปดาห์ที่ 32,32,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,16,▼ -11.1%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,32,สัปดาห์ที่ 32,32,Melioidosis,เมลิออยโดสิส,24,▼ -14.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,32,สัปดาห์ที่ 32,32,Gonorrhea,หนองใน,16,▼ -23.8%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,32,สัปดาห์ที่ 32,32,Chikungunya fever,ชิคุนกุนยา,8,▲ 14.3%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,32,สัปดาห์ที่ 32,32,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,17,▼ -22.7%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,32,สัปดาห์ที่ 32,32,Scrub Typhus,สครับไทฟัส,40,▼ -18.4%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,32,สัปดาห์ที่ 32,32,"Varicella, Chickenpox",สุกใส,34,▼ -17.1%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,32,สัปดาห์ที่ 32,32,"Syphilis, Congenital syphilis ",ซิฟิลิส,51,▲ 37.8%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,32,สัปดาห์ที่ 32,32,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,79,▲ 27.4%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,32,สัปดาห์ที่ 32,32,%many-values%,%many-values%,207,▲ 8.9%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,32,สัปดาห์ที่ 32,32,Food poisoning,อาหารเป็นพิษ  ,241,▲ 7.1%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,32,สัปดาห์ที่ 32,32,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,323,▼ -19.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,32,สัปดาห์ที่ 32,32,Pneumonia,ปอดอักเสบ,410,▲ 5.1%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,32,สัปดาห์ที่ 32,32,"Influenza, (Flu) ",ไข้หวัดใหญ่,912,▲ 1.9%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,32,สัปดาห์ที่ 32,32,Acute diarrhea,อุจจาระร่วง,1695,▲ 3.7%,ผู้ป่วยเพิ่มขึ้น,2
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,31,สัปดาห์ที่ 31,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
