ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,1,24,สัปดาห์ที่ 24,24,"Trichinosis, Trichinellosis, Trichiniasis",ทริคิโนสิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,1,24,สัปดาห์ที่ 24,24,Legionnaires,ลีเจียนแนร์,2,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,1,24,สัปดาห์ที่ 24,24,Cholera   ,อหิวาตกโรค  ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,24,สัปดาห์ที่ 24,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,24,สัปดาห์ที่ 24,24,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,0.0%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,24,สัปดาห์ที่ 24,24,Pertussis,ไอกรน,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,24,สัปดาห์ที่ 24,24,Measles ,ไข้หัด,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,24,สัปดาห์ที่ 24,24,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,24,สัปดาห์ที่ 24,24,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,24,สัปดาห์ที่ 24,24,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,24,สัปดาห์ที่ 24,24,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,24,สัปดาห์ที่ 24,24,Mumps,คางทูม,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
เรื้อน,เรื้อน,1,24,สัปดาห์ที่ 24,24,Leprosy,เรื้อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,24,สัปดาห์ที่ 24,24,Zika virus disease,ติดเชื้อไวรัสซิกา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,24,สัปดาห์ที่ 24,24,Paratyphoid fever,ไข้พาราไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,24,สัปดาห์ที่ 24,24,Hand foot and mouth disease,มือเท้าปาก ,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,24,สัปดาห์ที่ 24,24,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,24,สัปดาห์ที่ 24,24,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,24,สัปดาห์ที่ 24,24,Liver fluke,พยาธิใบไม้ในตับ,10,▼ -54.5%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,24,สัปดาห์ที่ 24,24,Chancroid,แผลริมอ่อน,7,▲ 133.3%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,24,สัปดาห์ที่ 24,24,Malaria,ไข้มาลาเรีย,16,▼ -30.4%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,24,สัปดาห์ที่ 24,24,Gonorrhea,หนองใน,4,▼ -42.9%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,24,สัปดาห์ที่ 24,24,Typhoid fever,ไข้ไทฟอยด์,8,▲ 14.3%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,24,สัปดาห์ที่ 24,24,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,24,สัปดาห์ที่ 24,24,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,12,▲ 9.1%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หูดับ,ไข้หูดับ,1,24,สัปดาห์ที่ 24,24,Streptococcus suis infection,ไข้หูดับ,13,▲ 18.2%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,24,สัปดาห์ที่ 24,24,Encephalitis,ไข้สมองอักเสบ,12,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,24,สัปดาห์ที่ 24,24,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,11,▲ 10.0%,ผู้ป่วยเพิ่มขึ้น,2
ชิคุนกุนยา,ชิคุนกุนยา,1,24,สัปดาห์ที่ 24,24,Chikungunya fever,ชิคุนกุนยา,13,▲ 116.7%,ผู้ป่วยเพิ่มขึ้น,2
หนองในเทียม,หนองในเทียม,1,24,สัปดาห์ที่ 24,24,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,24,สัปดาห์ที่ 24,24,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,32,▲ 77.8%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,24,สัปดาห์ที่ 24,24,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,13,▲ 8.3%,ผู้ป่วยเพิ่มขึ้น,2
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,24,สัปดาห์ที่ 24,24,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,24,▲ 9.1%,ผู้ป่วยเพิ่มขึ้น,2
เห็ดพิษ,เห็ดพิษ,1,24,สัปดาห์ที่ 24,24,Mushroom poisoning,เห็ดพิษ,94,▼ -33.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,24,สัปดาห์ที่ 24,24,"Varicella, Chickenpox",สุกใส,15,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,24,สัปดาห์ที่ 24,24,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,26,▲ 36.8%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,24,สัปดาห์ที่ 24,24,"Syphilis, Congenital syphilis ",ซิฟิลิส,37,▲ 37.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,24,สัปดาห์ที่ 24,24,Melioidosis,เมลิออยโดสิส,45,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,2
สครับไทฟัส,สครับไทฟัส,1,24,สัปดาห์ที่ 24,24,Scrub Typhus,สครับไทฟัส,44,▲ 15.8%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,24,สัปดาห์ที่ 24,24,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,145,▲ 101.4%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,24,สัปดาห์ที่ 24,24,%many-values%,%many-values%,120,▲ 6.2%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,24,สัปดาห์ที่ 24,24,Food poisoning,อาหารเป็นพิษ  ,573,▲ 7.3%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,24,สัปดาห์ที่ 24,24,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,12047,▼ -24.7%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,24,สัปดาห์ที่ 24,24,"Influenza, (Flu) ",ไข้หวัดใหญ่,581,▼ -17.1%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,24,สัปดาห์ที่ 24,24,Acute diarrhea,อุจจาระร่วง,3298,▲ 3.3%,ผู้ป่วยเพิ่มขึ้น,2
ปอดอักเสบ,ปอดอักเสบ,1,24,สัปดาห์ที่ 24,24,Pneumonia,ปอดอักเสบ,3480,▼ -2.4%,ผู้ป่วยน้อยลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
