ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
หนองใน,หนองใน,1,47,สัปดาห์ที่ 47,47,Gonorrhea,หนองใน,8,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,47,สัปดาห์ที่ 47,47,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,14,▲ 7.7%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,47,สัปดาห์ที่ 47,47,"Syphilis, Congenital syphilis ",ซิฟิลิส,8,▼ -46.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,47,สัปดาห์ที่ 47,47,"Varicella, Chickenpox",สุกใส,19,▲ 58.3%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,47,สัปดาห์ที่ 47,47,Hand foot and mouth disease,มือเท้าปาก ,35,▼ -32.7%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,47,สัปดาห์ที่ 47,47,Food poisoning,อาหารเป็นพิษ  ,76,▼ -18.3%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,47,สัปดาห์ที่ 47,47,%many-values%,%many-values%,7,▼ -56.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,47,สัปดาห์ที่ 47,47,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,9,▼ -18.2%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,47,สัปดาห์ที่ 47,47,Pneumonia,ปอดอักเสบ,256,▼ -15.8%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,47,สัปดาห์ที่ 47,47,"Influenza, (Flu) ",ไข้หวัดใหญ่,3049,▼ -7.4%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,47,สัปดาห์ที่ 47,47,Acute diarrhea,อุจจาระร่วง,374,▼ -26.2%,ผู้ป่วยน้อยลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,1,46,สัปดาห์ที่ 46,46,Meningococcal meningitis,ไข้กาฬหลังแอ่น,3,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,46,สัปดาห์ที่ 46,46,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,46,สัปดาห์ที่ 46,46,Typhoid fever,ไข้ไทฟอยด์,1,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,46,สัปดาห์ที่ 46,46,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,46,สัปดาห์ที่ 46,46,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,46,สัปดาห์ที่ 46,46,Mumps,คางทูม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,46,สัปดาห์ที่ 46,46,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,46,สัปดาห์ที่ 46,46,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,46,สัปดาห์ที่ 46,46,Scrub Typhus,สครับไทฟัส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,46,สัปดาห์ที่ 46,46,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,46,สัปดาห์ที่ 46,46,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,46,สัปดาห์ที่ 46,46,Malaria,ไข้มาลาเรีย,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,46,สัปดาห์ที่ 46,46,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,46,สัปดาห์ที่ 46,46,Chancroid,แผลริมอ่อน,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
หนองในเทียม,หนองในเทียม,1,46,สัปดาห์ที่ 46,46,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,46,สัปดาห์ที่ 46,46,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,46,สัปดาห์ที่ 46,46,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,6,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,46,สัปดาห์ที่ 46,46,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,46,สัปดาห์ที่ 46,46,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,85,▲ 34.9%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,46,สัปดาห์ที่ 46,46,Melioidosis,เมลิออยโดสิส,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,46,สัปดาห์ที่ 46,46,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,46,สัปดาห์ที่ 46,46,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,46,สัปดาห์ที่ 46,46,Gonorrhea,หนองใน,4,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,13,▼ -18.8%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,46,สัปดาห์ที่ 46,46,"Syphilis, Congenital syphilis ",ซิฟิลิส,15,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,46,สัปดาห์ที่ 46,46,"Varicella, Chickenpox",สุกใส,12,▼ -55.6%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,46,สัปดาห์ที่ 46,46,Hand foot and mouth disease,มือเท้าปาก ,52,▲ 67.7%,ผู้ป่วยเพิ่มขึ้น,2
